
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Epoch 0:   1%|          | 639/74768 [02:41<5:12:50,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 639/74768 [02:41<5:12:51,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 640/74768 [02:42<5:12:51,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 640/74768 [02:42<5:12:51,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 641/74768 [02:42<5:12:51,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 641/74768 [02:42<5:12:51,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 642/74768 [02:42<5:12:51,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 642/74768 [02:42<5:12:51,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 643/74768 [02:42<5:12:52,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 643/74768 [02:42<5:12:52,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 644/74768 [02:43<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 644/74768 [02:43<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 645/74768 [02:43<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 645/74768 [02:43<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 646/74768 [02:43<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 646/74768 [02:43<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 647/74768 [02:43<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 647/74768 [02:43<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 648/74768 [02:44<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 648/74768 [02:44<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 649/74768 [02:44<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 649/74768 [02:44<5:12:53,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 650/74768 [02:44<5:12:54,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 650/74768 [02:44<5:12:54,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 651/74768 [02:44<5:12:55,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 651/74768 [02:44<5:12:55,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 652/74768 [02:45<5:12:55,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 652/74768 [02:45<5:12:55,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 653/74768 [02:45<5:13:00,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 653/74768 [02:45<5:13:00,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 654/74768 [02:45<5:13:01,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 654/74768 [02:45<5:13:01,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 655/74768 [02:45<5:13:02,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 655/74768 [02:45<5:13:02,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 656/74768 [02:46<5:13:02,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 656/74768 [02:46<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 657/74768 [02:46<5:13:02,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 657/74768 [02:46<5:13:02,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 658/74768 [02:46<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 658/74768 [02:46<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 659/74768 [02:47<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 659/74768 [02:47<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 660/74768 [02:47<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 660/74768 [02:47<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 661/74768 [02:47<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 661/74768 [02:47<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 662/74768 [02:47<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 662/74768 [02:47<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 663/74768 [02:48<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 663/74768 [02:48<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 664/74768 [02:48<5:13:04,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 664/74768 [02:48<5:13:04,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 665/74768 [02:48<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 665/74768 [02:48<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 666/74768 [02:48<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 666/74768 [02:48<5:13:03,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 667/74768 [02:49<5:13:02,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 667/74768 [02:49<5:13:02,  3.95it/s, v_num=955500]
Epoch 0:   1%|          | 668/74768 [02:49<5:13:03,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 668/74768 [02:49<5:13:03,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 669/74768 [02:49<5:13:04,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 669/74768 [02:49<5:13:04,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 670/74768 [02:49<5:13:04,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 670/74768 [02:49<5:13:04,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 671/74768 [02:50<5:13:04,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 671/74768 [02:50<5:13:04,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 672/74768 [02:50<5:13:06,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 672/74768 [02:50<5:13:06,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 673/74768 [02:50<5:13:07,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 673/74768 [02:50<5:13:07,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 674/74768 [02:50<5:13:07,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 674/74768 [02:50<5:13:07,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 675/74768 [02:51<5:13:07,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 675/74768 [02:51<5:13:07,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 676/74768 [02:51<5:13:09,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 676/74768 [02:51<5:13:09,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 677/74768 [02:51<5:13:09,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 677/74768 [02:51<5:13:09,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 678/74768 [02:51<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 678/74768 [02:51<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 679/74768 [02:52<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 679/74768 [02:52<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 680/74768 [02:52<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 680/74768 [02:52<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 681/74768 [02:52<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 681/74768 [02:52<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 682/74768 [02:52<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 682/74768 [02:52<5:13:10,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 683/74768 [02:53<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 683/74768 [02:53<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 684/74768 [02:53<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 684/74768 [02:53<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 685/74768 [02:53<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 685/74768 [02:53<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 686/74768 [02:54<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 686/74768 [02:54<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 687/74768 [02:54<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 687/74768 [02:54<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 688/74768 [02:54<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 688/74768 [02:54<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 689/74768 [02:54<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 689/74768 [02:54<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 690/74768 [02:55<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 690/74768 [02:55<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 691/74768 [02:55<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 691/74768 [02:55<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 692/74768 [02:55<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 692/74768 [02:55<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 693/74768 [02:55<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 693/74768 [02:55<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 694/74768 [02:56<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 694/74768 [02:56<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 695/74768 [02:56<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 695/74768 [02:56<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 696/74768 [02:56<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 696/74768 [02:56<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 697/74768 [02:56<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 697/74768 [02:56<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 698/74768 [02:57<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 698/74768 [02:57<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 699/74768 [02:57<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 699/74768 [02:57<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 700/74768 [02:57<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 700/74768 [02:57<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 701/74768 [02:57<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 701/74768 [02:57<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 702/74768 [02:58<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 702/74768 [02:58<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 703/74768 [02:58<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 703/74768 [02:58<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 704/74768 [02:58<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 704/74768 [02:58<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 705/74768 [02:58<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 705/74768 [02:58<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 706/74768 [02:59<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 706/74768 [02:59<5:13:14,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 707/74768 [02:59<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 707/74768 [02:59<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 708/74768 [02:59<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 708/74768 [02:59<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 709/74768 [02:59<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 709/74768 [02:59<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 710/74768 [03:00<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 710/74768 [03:00<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 711/74768 [03:00<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 711/74768 [03:00<5:13:13,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 712/74768 [03:00<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 712/74768 [03:00<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 713/74768 [03:00<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 713/74768 [03:00<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 714/74768 [03:01<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 714/74768 [03:01<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 715/74768 [03:01<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 715/74768 [03:01<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 716/74768 [03:01<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 716/74768 [03:01<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 717/74768 [03:02<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 717/74768 [03:02<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 718/74768 [03:02<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 718/74768 [03:02<5:13:17,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 719/74768 [03:02<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 719/74768 [03:02<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 720/74768 [03:02<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 720/74768 [03:02<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 721/74768 [03:03<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 721/74768 [03:03<5:13:15,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 722/74768 [03:03<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 722/74768 [03:03<5:13:16,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 723/74768 [03:03<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 723/74768 [03:03<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 724/74768 [03:03<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 724/74768 [03:03<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 725/74768 [03:04<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 725/74768 [03:04<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 726/74768 [03:04<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 726/74768 [03:04<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 727/74768 [03:04<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 727/74768 [03:04<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 728/74768 [03:04<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 728/74768 [03:04<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 729/74768 [03:05<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 729/74768 [03:05<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 730/74768 [03:05<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 730/74768 [03:05<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 731/74768 [03:05<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 731/74768 [03:05<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 732/74768 [03:05<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 732/74768 [03:05<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 733/74768 [03:06<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 733/74768 [03:06<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 734/74768 [03:06<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 734/74768 [03:06<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 735/74768 [03:06<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 735/74768 [03:06<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 736/74768 [03:06<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 736/74768 [03:06<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 737/74768 [03:07<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 737/74768 [03:07<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 738/74768 [03:07<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 738/74768 [03:07<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 739/74768 [03:07<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 739/74768 [03:07<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 740/74768 [03:07<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 740/74768 [03:07<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 741/74768 [03:08<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 741/74768 [03:08<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 742/74768 [03:08<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 742/74768 [03:08<5:13:21,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 743/74768 [03:08<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 743/74768 [03:08<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 744/74768 [03:08<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 744/74768 [03:08<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 745/74768 [03:09<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 745/74768 [03:09<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 746/74768 [03:09<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 746/74768 [03:09<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 747/74768 [03:09<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 747/74768 [03:09<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 748/74768 [03:09<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 748/74768 [03:09<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 749/74768 [03:10<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 749/74768 [03:10<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 750/74768 [03:10<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 750/74768 [03:10<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 751/74768 [03:10<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 751/74768 [03:10<5:13:20,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 752/74768 [03:11<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 752/74768 [03:11<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 753/74768 [03:11<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 753/74768 [03:11<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 754/74768 [03:11<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 754/74768 [03:11<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 755/74768 [03:11<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 755/74768 [03:11<5:13:19,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 756/74768 [03:12<5:13:27,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 756/74768 [03:12<5:13:27,  3.94it/s, v_num=955500]
Epoch 0:   1%|          | 757/74768 [03:12<5:13:32,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 757/74768 [03:12<5:13:32,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 758/74768 [03:12<5:13:31,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 758/74768 [03:12<5:13:32,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 759/74768 [03:12<5:13:36,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 759/74768 [03:12<5:13:36,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 760/74768 [03:13<5:13:36,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 760/74768 [03:13<5:13:36,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 761/74768 [03:13<5:13:41,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 761/74768 [03:13<5:13:41,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 762/74768 [03:13<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 762/74768 [03:13<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 763/74768 [03:14<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 763/74768 [03:14<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 764/74768 [03:14<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 764/74768 [03:14<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 765/74768 [03:14<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 765/74768 [03:14<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 766/74768 [03:14<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 766/74768 [03:14<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 767/74768 [03:15<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 767/74768 [03:15<5:13:46,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 768/74768 [03:15<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 768/74768 [03:15<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 769/74768 [03:15<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 769/74768 [03:15<5:13:45,  3.93it/s, v_num=955500]
Epoch 0:   1%|          | 770/74768 [03:15<5:13:44,  3.93it/s, v_num=955500]
